id,Municipio,Taxa
5211008,ITAPIRAPUA,0.002
2607752,ITAPISSUMA,0.007
3522802,ITAPORANGA,0.003
1101104,ITAPUA DO OESTE,0.022
2916708,ITAQUARA,0.001
4310603,ITAQUI,0.009
5004601,ITAQUIRAI,0.049
2306553,ITAREMA,0.0
3302254,ITATIAIA,0.056
3133709,ITATIAIUCU,0.059
2916856,ITATIM,0.019
2306603,ITATIRA,0.002
2404903,ITAU,0.006
5104559,ITAUBA,0.035
2105427,ITINGA DO MARANHAO,0.007
5104609,ITIQUIRA,0.018
3134202,ITUIUTABA,0.05
5211503,ITUMBIARA,0.053
1503705,ITUPIRANGA,0.007
3203007,IUNA,0.006
5004700,IVINHEMA,0.028
4310801,IVOTI,0.012
2607901,JABOATAO DOS GUARARAPES,0.24
3524402,JACAREI,0.09
4111803,JACAREZINHO,0.039
3524501,JACI,0.004
5104807,JACIARA,0.097
2917508,JACOBINA,0.0
2205151,JACOBINA DO PIAUI,0.001
3524600,JACUPIRANGA,0.017
2917607,JAGUAQUARA,0.039
3135001,JAGUARACU,0.015
4311007,JAGUARAO,0.015
2917706,JAGUARARI,0.027
3203056,JAGUARE,0.017
4311106,JAGUARI,0.017
2306801,JAGUARIBARA,0.0
2306900,JAGUARIBE,0.016
4208807,JAGUARUNA,0.026
2205201,JAICOS,0.006
3135076,JAMPRUCA,0.003
5211701,JANDAIA,0.008
4112108,JANDAIA DO SUL,0.05
2917904,JANDAIRA,0.002
5104906,JANGADA,0.024
4112207,JANIOPOLIS,0.001
2803302,JAPARATUBA,0.011
3302270,JAPERI,0.013
4112306,JAPIRA,0.004
5211800,JARAGUA,0.033
4208906,JARAGUA DO SUL,0.044
5004908,JARAGUARI,0.031
5005004,JARDIM,0.027
2405702,JARDIM DO SERIDO,0.008
1100114,JARU,0.118
5211909,JATAI,0.079
4112702,JATAIZINHO,0.012
5005103,JATEI,0.0
2307205,JATI,0.005
2608057,JATOBA,0.004
5105002,JAURU,0.004
2105476,JENIPAPO DOS VIEIRAS,0.006
2703759,JEQUIA DA PRAIA,0.008
2918001,JEQUIE,0.072
3135605,JEQUITAI,0.019
2918100,JEREMOABO,0.013
2205300,JERUMENHA,0.005
1100122,JI-PARANA,0.142
2918209,JIQUIRICA,0.0
2918308,JITAUNA,0.008
4209003,JOACABA,0.035
2405801,JOAO CAMARA,0.015
3136207,JOAO MONLEVADE,0.072
3203130,JOAO NEIVA,0.055
2507507,JOAO PESSOA,0.374
3136306,JOAO PINHEIRO,0.107
2703809,JOAQUIM GOMES,0.014
2608206,JOAQUIM NABUCO,0.006
4209102,JOINVILLE,0.266
3525706,JOSE BONIFACIO,0.019
2406007,JOSE DA PENHA,0.001
3136652,JUATUBA,0.089
2507705,JUAZEIRINHO,0.015
2918407,JUAZEIRO,0.057
2608255,JUCATI,0.015
2406106,JUCURUTU,0.011
5105150,JUINA,0.001
3136702,JUIZ DE FORA,0.128
4311205,JULIO DE CASTILHOS,0.018
2507804,JUNCO DO SERIDO,0.001
2704005,JUNQUEIRO,0.032
2608305,JUPI,0.017
3526100,JUQUIA,0.043
3526209,JUQUITIBA,0.075
4112959,JURANDA,0.016
5105200,JUSCIMEIRA,0.027
5212204,JUSSARA,0.031
5005152,JUTI,0.017
1302405,LABREA,0.0
5005202,LADARIO,0.002
4209300,LAGES,0.127
2205581,LAGOA DO PIAUI,0.009
3137536,LAGOA GRANDE,0.015
2918753,LAGOA REAL,0.001
2508307,LAGOA SECA,0.023
4311304,LAGOA VERMELHA,0.048
2205540,LAGOINHA DO PIAUI,0.005
4209409,LAGUNA,0.051
2918803,LAJE,0.019
4311403,LAJEADO,0.079
4311429,LAJEADO DO BUGRE,0.003
2105989,LAJEADO NOVO,0.002
2919009,LAJEDINHO,0.015
2608800,LAJEDO,0.023
2406700,LAJES,0.002
2406809,LAJES PINTADAS,0.0
4113205,LAPA,0.061
4113254,LARANJAL,0.019
2803609,LARANJEIRAS,0.013
4113304,LARANJEIRAS DO SUL,0.031
3138203,LAVRAS,0.049
2307502,LAVRAS DA MANGABEIRA,0.005
3526605,LAVRINHAS,0.024
2919306,LENCOIS,0.019
3138401,LEOPOLDINA,0.124
3138500,LIBERDADE,0.006
3138609,LIMA DUARTE,0.016
2307601,LIMOEIRO DO NORTE,0.005
4113452,LINDOESTE,0.029
3203205,LINHARES,0.231
3527108,LINS,0.004
4113502,LOANDA,0.004
4113700,LONDRINA,0.176
4209904,LONTRAS,0.04
3527207,LORENA,0.073
2106102,LORETO,0.002
5105259,LUCAS DO RIO VERDE,0.039
2205706,LUIS CORREIA,0.009
2919553,LUIS EDUARDO MAGALHAES,0.027
3527801,LUPERCIO,0.001
3138807,LUZ,0.056
5212501,LUZIANIA,0.191
1712454,LUZINOPOLIS,0.002
3302403,MACAE,0.033
2407104,MACAIBA,0.105
1600303,MACAPA,0.09
2407203,MACAU,0.005
2704302,MACEIO,0.002
2307635,MADALENA,0.012
1504059,MAE DO RIO,0.008
4210100,MAFRA,0.117
3302502,MAGE,0.194
3528502,MAIRIPORA,0.186
2407252,MAJOR SALES,0.002
2920304,MALHADA DE PEDRAS,0.002
2803807,MALHADA DOS BOIS,0.005
4113908,MALLET,0.012
2508802,MALTA,0.006
2508901,MAMANGUAPE,0.029
4114005,MAMBORE,0.023
1302603,MANAUS,0.044
4114104,MANDAGUACU,0.02
4114203,MANDAGUARI,0.037
4114302,MANDIRITUBA,0.07
3302601,MANGARATIBA,0.149
4114401,MANGUEIRINHA,0.0
3139409,MANHUACU,0.209
2205904,MANOEL EMIDIO,0.003
1200344,MANOEL URBANO,0.001
2920403,MANOEL VITORINO,0.011
4311775,MAQUINE,0.017
5212808,MARA ROSA,0.008
1504208,MARABA,0.12
2106326,MARACACUME,0.004
4210407,MARACAJA,0.031
5005400,MARACAJU,0.017
2307700,MARANGUAPE,0.01
2106375,MARANHAOZINHO,0.001
4311809,MARAU,0.006
4210506,MARAVILHA,0.029
4311908,MARCELINO RAMOS,0.001
2407302,MARCELINO VIEIRA,0.001
2205953,MARCOLANDIA,0.007
4114609,MARECHAL CANDIDO RONDON,0.038
2704708,MARECHAL DEODORO,0.013
3203346,MARECHAL FLORIANO,0.052
4114807,MARIALVA,0.044
2704807,MARIBONDO,0.01
4114906,MARILANDIA DO SUL,0.009
3529005,MARILIA,0.025
4115200,MARINGA,0.289
3140209,MARIPA DE MINAS,0.008
1504422,MARITUBA,0.0
2509156,MARIZOPOLIS,0.002
4115408,MARMELEIRO,0.012
4312054,MARQUES DE SOUZA,0.019
4115457,MARQUINHO,0.002
3140530,MARTINS SOARES,0.017
2804003,MARUIM,0.015
2920908,MASCOTE,0.014
4210605,MASSARANDUBA,0.02
2705002,MATA GRANDE,0.0
2509305,MATARACA,0.003
4115606,MATELANDIA,0.037
3140704,MATEUS LEME,0.011
3171501,MATHIAS LOBATO,0.005
3140803,MATIAS BARBOSA,0.02
3140902,MATIPO,0.018
4312138,MATO CASTELHANO,0.011
2106631,MATOES DO NORTE,0.014
2705101,MATRIZ DE CAMARAGIBE,0.0
5105606,MATUPA,0.036
4115754,MAUA DA SERRA,0.054
5213004,MAURILANDIA,0.005
2407500,MAXARANGUAPE,0.005
1600402,MAZAGAO,0.0
4115804,MEDIANEIRA,0.079
1504455,MEDICILANDIA,0.01
3141405,MEDINA,0.015
4115853,MERCEDES,0.007
3302858,MESQUITA,0.008
2705200,MESSIAS,0.028
2407609,MESSIAS TARGINO,0.001
2206308,MIGUEL LEAO,0.0
2921302,MILAGRES,0.036
3203403,MIMOSO DO SUL,0.037
2705309,MINADOR DO NEGRAO,0.002
4312252,MINAS DO LEAO,0.008
5213103,MINEIROS,0.035
3529906,MIRACATU,0.152
1713205,MIRACEMA DO TOCANTINS,0.001
3142106,MIRADOURO,0.024
5005608,MIRANDA,0.033
2106755,MIRANDA DO NORTE,0.011
2609303,MIRANDIBA,0.002
1713304,MIRANORTE,0.009
3530300,MIRASSOL,0.008
3142403,MOEMA,0.006
2509404,MOGEIRO,0.005
2206407,MONSENHOR GIL,0.016
3142809,MONTE ALEGRE DE MINAS,0.097
2206605,MONTE ALEGRE DO PIAUI,0.015
4312377,MONTE ALEGRE DOS CAMPOS,0.005
3143104,MONTE CARMELO,0.013
4211108,MONTE CASTELO,0.043
1101401,MONTE NEGRO,0.02
2509701,MONTEIRO,0.011
4312401,MONTENEGRO,0.045
3143302,MONTES CLAROS,0.073
5213707,MONTES CLAROS DE GOIAS,0.005
2308708,MORADA NOVA,0.006
2609402,MORENO,0.051
4312427,MORMACO,0.002
4116208,MORRETES,0.133
5213806,MORRINHOS,0.06
4211207,MORRO DA FUMACA,0.0
4312450,MORRO REDONDO,0.013
4312476,MORRO REUTER,0.016
2107100,MORROS,0.002
2408003,MOSSORO,0.256
1400308,MUCAJAI,0.004
2922003,MUCURI,0.024
4312617,MUITOS CAPOES,0.01
4312625,MULITERNO,0.0
5214051,MUNDO NOVO,0.05
3203700,MUNIZ FREIRE,0.005
2922250,MUQUEM DE SAO FRANCISCO,0.028
3203809,MUQUI,0.008
3143906,MURIAE,0.211
2804300,MURIBECA,0.004
2705507,MURICI,0.007
2922300,MURITIBA,0.006
2922409,MUTUIPE,0.005
3144102,MUZAMBINHO,0.01
3144359,NAQUE,0.006
2408102,NATAL,0.269
4211306,NAVEGANTES,0.103
5005707,NAVIRAI,0.024
2922508,NAZARE,0.003
2609501,NAZARE DA MATA,0.006
2206704,NAZARE DO PIAUI,0.002
3144607,NEPOMUCENO,0.016
5005806,NIOAQUE,0.015
5214606,NIQUELANDIA,0.003
2408201,NISIA FLORESTA,0.003
3303302,NITEROI,0.197
5105903,NOBRES,0.024
1400407,NORMANDIA,0.0
5106000,NORTELANDIA,0.0
5106109,NOSSA SENHORA DO LIVRAMENTO,0.012
2804805,NOSSA SENHORA DO SOCORRO,0.136
5006002,NOVA ALVORADA DO SUL,0.049
5006200,NOVA ANDRADINA,0.029
3144706,NOVA ERA,0.042
4211405,NOVA ERECHIM,0.02
4116901,NOVA ESPERANCA,0.022
4117008,NOVA FATIMA,0.005
2510105,NOVA FLORESTA,0.001
5214861,NOVA GLORIA,0.016
3533007,NOVA GRANADA,0.029
3303500,NOVA IGUACU,0.379
4211454,NOVA ITABERABA,0.018
2922805,NOVA ITARANA,0.009
5106182,NOVA LACERDA,0.006
4117057,NOVA LARANJEIRAS,0.051
3144805,NOVA LIMA,0.155
4117107,NOVA LONDRINA,0.012
1100338,NOVA MAMORE,0.01
5108857,NOVA MARILANDIA,0.0
5106224,NOVA MUTUM,0.096
2510204,NOVA OLINDA,0.023
2107357,NOVA OLINDA DO MARANHAO,0.006
4313201,NOVA PETROPOLIS,0.011
4313300,NOVA PRATA,0.031
1715002,NOVA ROSALANDIA,0.007
5106190,NOVA SANTA HELENA,0.007
4313375,NOVA SANTA RITA,0.043
3145208,NOVA SERRANA,0.094
2922904,NOVA SOURE,0.007
1505007,NOVA TIMBOTEUA,0.004
3136603,NOVA UNIAO,0.014
2923001,NOVA VICOSA,0.039
5106257,NOVA XAVANTINA,0.019
1303304,NOVO ARIPUANA,0.0
4313409,NOVO HAMBURGO,0.077
2705606,NOVO LINO,0.01
1505031,NOVO PROGRESSO,0.017
1505064,NOVO REPARTIMENTO,0.002
2309458,OCARA,0.0
3533700,OCAUCU,0.016
2207009,OEIRAS,0.028
1600501,OIAPOQUE,0.014
3145406,OLARIA,0.001
2923100,OLINDINA,0.008
2510501,OLIVEDOS,0.002
3145604,OLIVEIRA,0.069
1715507,OLIVEIRA DE FATIMA,0.002
2923209,OLIVEIRA DOS BREJINHOS,0.026
3145703,OLIVEIRA FORTES,0.008
3534005,ONDA VERDE,0.017
3145877,ORIZANIA,0.02
2609808,OROCO,0.005
4117305,ORTIGUEIRA,0.098
4313508,OSORIO,0.053
2609907,OURICURI,0.022
3534708,OURINHOS,0.001
3145901,OURO BRANCO,0.009
3146107,OURO PRETO,0.019
1100155,OURO PRETO DO OESTE,0.052
1505486,PACAJA,0.004
2309607,PACAJUS,0.015
1400456,PACARAIMA,0.004
5215603,PADRE BERNARDO,0.031
3146255,PADRE CARVALHO,0.007
3146305,PADRE PARAISO,0.009
2310001,PALHANO,0.001
4211900,PALHOCA,0.609
2610004,PALMARES,0.019
4117602,PALMAS,0.099
4212056,PALMEIRA,0.119
4313706,PALMEIRA DAS MISSOES,0.035
2706307,PALMEIRA DOS INDIOS,0.025
2923506,PALMEIRAS,0.016
1713809,PALMEIRAS DO TOCANTINS,0.009
4117800,PALMITAL,0.003
4212106,PALMITOS,0.01
5216007,PANAMA,0.012
4313904,PANAMBI,0.034
2610202,PANELAS,0.017
4313953,PANTANO GRANDE,0.019
4212205,PAPANDUVA,0.028
3147105,PARA DE MINAS,0.034
3303609,PARACAMBI,0.023
3147006,PARACATU,0.108
1505502,PARAGOMINAS,0.017
3303708,PARAIBA DO SUL,0.026
4212239,PARAISO,0.003
1716109,PARAISO DO TOCANTINS,0.051
2310308,PARAMBU,0.002
4118204,PARANAGUA,0.163
5006309,PARANAIBA,0.045
5216304,PARANAIGUARA,0.01
2610301,PARANATAMA,0.005
4118402,PARANAVAI,0.03
3147402,PARAOPEBA,0.028
3303807,PARATY,0.093
3536208,PARIQUERA-ACU,0.017
2207702,PARNAIBA,0.086
2610400,PARNAMIRIM,0.161
2207751,PASSAGEM FRANCA DO PIAUI,0.008
4212254,PASSO DE TORRES,0.006
4314100,PASSO FUNDO,0.072
2108009,PASTOS BONS,0.005
4118501,PATO BRANCO,0.068
2510808,PATOS,0.032
3148004,PATOS DE MINAS,0.054
2207777,PATOS DO PIAUI,0.003
3148103,PATROCINIO,0.047
3148202,PATROCINIO DO MURIAE,0.002
2409308,PATU,0.001
2409407,PAU DOS FERROS,0.017
2610608,PAUDALHO,0.034
4118600,PAULA FREITAS,0.019
3536406,PAULICEIA,0.003
2610707,PAULISTA,0.072
2207801,PAULISTANA,0.006
2924009,PAULO AFONSO,0.018
4118709,PAULO FRONTIN,0.01
4212304,PAULO LOPES,0.078
4314159,PAVERAMA,0.002
2610806,PEDRA,0.01
3148707,PEDRA AZUL,0.0
2511004,PEDRA BRANCA,0.001
1600154,PEDRA BRANCA DO AMAPARI,0.0
5106372,PEDRA PRETA,0.048
2511202,PEDRAS DE FOGO,0.002
2924207,PEDRO ALEXANDRE,0.001
3204054,PEDRO CANARIO,0.025
3537206,PEDRO DE TOLEDO,0.0
5006408,PEDRO GOMES,0.001
3149309,PEDRO LEOPOLDO,0.0
4314209,PEDRO OSORIO,0.003
1716604,PEIXE,0.012
1505601,PEIXE-BOI,0.0
5106422,PEIXOTO DE AZEVEDO,0.025
4314308,PEJUCARA,0.005
4314407,PELOTAS,0.141
2310605,PENAFORTE,0.007
4212502,PENHA,0.061
3149804,PERDIZES,0.007
3149903,PERDOES,0.041
2310803,PEREIRO,0.001
3149952,PERIQUITO,0.016
2108454,PERITORO,0.019
2610905,PESQUEIRA,0.023
4212700,PETROLANDIA,0.01
2611101,PETROLINA,0.218
3303906,PETROPOLIS,0.256
2511301,PIANCO,0.005
4314423,PICADA CAFE,0.019
2208007,PICOS,0.112
2706901,PILAR,0.042
1100189,PIMENTA BUENO,0.078
3538006,PINDAMONHANGABA,0.099
2108504,PINDARE-MIRIM,0.003
4212908,PINHALZINHO,0.025
3303955,PINHEIRAL,0.009
4314506,PINHEIRO MACHADO,0.007
3204104,PINHEIROS,0.0
2208205,PIO IX,0.004
2108702,PIO XII,0.0
3538501,PIQUETE,0.008
5217104,PIRACANJUBA,0.02
2208304,PIRACURUCA,0.005
3304003,PIRAI,0.115
5217203,PIRANHAS,0.006
3151206,PIRAPORA,0.011
4119509,PIRAQUARA,0.042
1717206,PIRAQUE,0.0
4314605,PIRATINI,0.015
5217302,PIRENOPOLIS,0.011
2208403,PIRIPIRI,0.046
1505650,PLACAS,0.0
1200385,PLACIDO DE CASTRO,0.004
4314704,PLANALTO,0.036
3151602,PLANURA,0.008
2512002,POCINHOS,0.013
2410108,POCO BRANCO,0.003
2707206,POCO DAS TRINCHEIRAS,0.003
2925105,POCOES,0.025
5106505,POCONE,0.016
3151800,POCOS DE CALDAS,0.028
2512101,POMBAL,0.029
2611309,POMBOS,0.04
4119905,PONTA GROSSA,0.252
5006606,PONTA PORA,0.049
5106653,PONTAL DO ARAGUAIA,0.003
4213302,PONTE ALTA,0.042
4213351,PONTE ALTA DO NORTE,0.01
4213401,PONTE SERRADA,0.039
5106752,PONTES E LACERDA,0.074
3152170,PONTO DOS VOLANTES,0.015
2925253,PONTO NOVO,0.003
5218003,PORANGATU,0.036
5218052,PORTEIRAO,0.002
5218102,PORTELANDIA,0.005
1200807,PORTO ACRE,0.001
4314902,PORTO ALEGRE,0.233
5106778,PORTO ALEGRE DO NORTE,0.003
4120101,PORTO AMAZONAS,0.013
4213500,PORTO BELO,0.1
5106828,PORTO ESPERIDIAO,0.008
2109007,PORTO FRANCO,0.019
1600535,PORTO GRANDE,0.023
5006903,PORTO MURTINHO,0.004
1718204,PORTO NACIONAL,0.0
3304110,PORTO REAL,0.024
2707503,PORTO REAL DO COLEGIO,0.022
2925303,PORTO SEGURO,0.075
4213609,PORTO UNIAO,0.018
1100205,PORTO VELHO,0.378
4120309,PORTO VITORIA,0.025
4315107,PORTO XAVIER,0.008
5218300,POSSE,0.025
3152501,POUSO ALEGRE,0.111
3152600,POUSO ALTO,0.034
4315131,POUSO NOVO,0.03
4213708,POUSO REDONDO,0.083
5107008,POXOREO,0.014
2925501,PRADO,0.005
4120358,PRANCHITA,0.01
3152808,PRATA,0.073
4120408,PRESIDENTE CASTELO BRANCO,0.003
2925600,PRESIDENTE DUTRA,0.005
1303536,PRESIDENTE FIGUEIREDO,0.019
3204302,PRESIDENTE KENNEDY,0.006
2109239,PRESIDENTE MEDICI,0.054
3153400,PRESIDENTE OLEGARIO,0.0
2925758,PRESIDENTE TANCREDO NEVES,0.016
2109304,PRESIDENTE VARGAS,0.0
5107040,PRIMAVERA DO LESTE,0.068
2109403,PRIMEIRA CRUZ,0.0
5218391,PROFESSOR JAMIL,0.031
3541604,PROMISSAO,0.023
2805703,PROPRIA,0.006
4120606,PRUDENTOPOLIS,0.06
1718451,PUGMIL,0.011
4315305,QUARAI,0.0
4120804,QUATRO BARRAS,0.028
4120853,QUATRO PONTES,0.013
2925808,QUEIMADAS,0.047
3304144,QUEIMADOS,0.089
3541901,QUELUZ,0.023
2925907,QUIJINGUE,0.003
2611507,QUIPAPA,0.004
3304151,QUISSAMA,0.002
4121208,QUITANDINHA,0.025
2611533,QUIXABA,0.0
2925931,QUIXABEIRA,0.0
2410504,RAFAEL FERNANDES,0.012
2925956,RAFAEL JAMBEIRO,0.015
4214300,RANCHO QUEIMADO,0.055
4121406,REALEZA,0.005
4121505,REBOUCAS,0.013
2611606,RECIFE,0.623
2311603,REDENCAO,0.001
2208700,REDENCAO DO GURGUEIA,0.003
3154150,REDUTO,0.019
2208809,REGENERACAO,0.002
3542602,REGISTRO,0.116
2512705,REMIGIO,0.007
3304201,RESENDE,0.093
3154408,RESSAQUINHA,0.011
2512747,RIACHAO,0.011
2926202,RIACHAO DAS NEVES,0.022
2512754,RIACHAO DO BACAMARTE,0.015
2926301,RIACHAO DO JACUIPE,0.016
2512762,RIACHAO DO POCO,0.003
2805901,RIACHUELO,0.002
5218607,RIALMA,0.041
5218706,RIANAPOLIS,0.011
2109551,RIBAMAR FIQUENE,0.007
5007109,RIBAS DO RIO PARDO,0.065
2926509,RIBEIRA DO AMPARO,0.003
2926608,RIBEIRA DO POMBAL,0.041
2611804,RIBEIRAO,0.027
5107180,RIBEIRAO CASCALHEIRA,0.011
3154606,RIBEIRAO DAS NEVES,0.252
3543204,RIBEIRAO DO SUL,0.004
3154705,RIBEIRAO VERMELHO,0.008
4122008,RIO AZUL,0.02
3304300,RIO BONITO,0.077
5107206,RIO BRANCO,0.152
4122206,RIO BRANCO DO SUL,0.0
5007208,RIO BRILHANTE,0.033
3154903,RIO CASCA,0.029
1100262,RIO CRESPO,0.001
3304508,RIO DAS FLORES,0.0
3304524,RIO DAS OSTRAS,0.002
3304557,RIO DE JANEIRO,0.309
2926806,RIO DO ANTONIO,0.005
2408953,RIO DO FOGO,0.004
4214805,RIO DO SUL,0.101
1718709,RIO DOS BOIS,0.009
4315602,RIO GRANDE,0.136
2707701,RIO LARGO,0.052
3155306,RIO MANSO,0.004
4215000,RIO NEGRINHO,0.097
5007307,RIO NEGRO,0.059
3204401,RIO NOVO DO SUL,0.051
4315701,RIO PARDO,0.051
3155702,RIO PIRACICABA,0.001
2927002,RIO REAL,0.01
2512903,RIO TINTO,0.007
5218805,RIO VERDE,0.139
5007406,RIO VERDE DE MATO GROSSO,0.043
4215109,RODEIO,0.026
4122404,ROLANDIA,0.062
3156403,ROMARIA,0.008
1506187,RONDON DO PARA,0.003
5107602,RONDONOPOLIS,0.167
4316303,ROQUE GONZALES,0.002
1400472,RORAINOPOLIS,0.008
2109601,ROSARIO,0.005
2806107,ROSARIO DO CATETE,0.009
4316402,ROSARIO DO SUL,0.037
5107701,ROSARIO OESTE,0.034
3544301,ROSEIRA,0.03
3156502,RUBELITA,0.004
1506195,RUROPOLIS,0.006
2311801,RUSSAS,0.033
2927200,RUY BARBOSA,0.003
3156700,SABARA,0.123
3156908,SACRAMENTO,0.007
4316428,SAGRADA FAMILIA,0.0
2612000,SAIRE,0.007
4316436,SALDANHA MARINHO,0.009
4215307,SALETE,0.0
2612208,SALGUEIRO,0.051
3157005,SALINAS,0.047
2612307,SALOA,0.004
3545407,SALTO GRANDE,0.007
2927408,SALVADOR,0.235
4316477,SALVADOR DAS MISSOES,0.001
4316501,SALVADOR DO SUL,0.01
2109700,SAMBAIBA,0.001
4215455,SANGAO,0.057
2612406,SANHARO,0.012
3157203,SANTA BARBARA,0.024
3157252,SANTA BARBARA DO LESTE,0.033
4316709,SANTA BARBARA DO SUL,0.005
2927606,SANTA BRIGIDA,0.004
4215505,SANTA CECILIA,0.05
2612455,SANTA CRUZ,0.009
3157377,SANTA CRUZ DE SALINAS,0.006
4316808,SANTA CRUZ DO SUL,0.017
5219258,SANTA FE DE GOIAS,0.001
2612554,SANTA FILOMENA,0.001
5219308,SANTA HELENA DE GOIAS,0.007
4123600,SANTA INES,0.031
5219357,SANTA ISABEL,0.054
4123824,SANTA LUCIA,0.015
2209302,SANTA LUZ,0.004
3157807,SANTA LUZIA,0.056
2806305,SANTA LUZIA DO ITANHY,0.011
2707909,SANTA LUZIA DO NORTE,0.0
1506559,SANTA LUZIA DO PARA,0.003
2110039,SANTA LUZIA DO PARUA,0.006
4316972,SANTA MARGARIDA DO SUL,0.007
4316907,SANTA MARIA,0.232
2612604,SANTA MARIA DA BOA VISTA,0.019
1506609,SANTA MARIA DO PARA,0.041
4123907,SANTA MARIANA,0.016
2513703,SANTA RITA,0.135
3159209,SANTA RITA DE CALDAS,0.002
2928406,SANTA RITA DE CASSIA,0.0
3159357,SANTA RITA DE MINAS,0.044
5219407,SANTA RITA DO ARAGUAIA,0.003
5219456,SANTA RITA DO NOVO DESTINO,0.0
1718899,SANTA RITA DO TOCANTINS,0.006
4317202,SANTA ROSA,0.011
4215653,SANTA ROSA DO SUL,0.028
2928505,SANTA TERESINHA,0.02
5219605,SANTA TEREZA DE GOIAS,0.006
4124020,SANTA TEREZA DO OESTE,0.031
4124053,SANTA TEREZINHA DE ITAIPU,0.039
3159803,SANTA VITORIA,0.037
4317301,SANTA VITORIA DO PALMAR,0.025
2928208,SANTANA,0.0
4317004,SANTANA DA BOA VISTA,0.016
1506708,SANTANA DO ARAGUAIA,0.002
2708006,SANTANA DO IPANEMA,0.023
3158953,SANTANA DO PARAISO,0.025
2513653,SANTAREM,0.041
4317400,SANTIAGO,0.027
2928604,SANTO AMARO,0.002
4215703,SANTO AMARO DA IMPERATRIZ,0.049
4317509,SANTO ANGELO,0.001
5219712,SANTO ANTONIO DA BARRA,0.017
4317608,SANTO ANTONIO DA PATRULHA,0.058
4124103,SANTO ANTONIO DA PLATINA,0.042
4317707,SANTO ANTONIO DAS MISSOES,0.012
2928703,SANTO ANTONIO DE JESUS,0.039
2209401,SANTO ANTONIO DE LISBOA,0.001
3159902,SANTO ANTONIO DO AMPARO,0.07
5219753,SANTO ANTONIO DO DESCOBERTO,0.018
3160108,SANTO ANTONIO DO GRAMA,0.001
5107800,SANTO ANTONIO DO LEVERGER,0.094
4317756,SANTO ANTONIO DO PLANALTO,0.004
4124400,SANTO ANTONIO DO SUDOESTE,0.02
2110302,SANTO ANTONIO DOS LOPES,0.0
4317806,SANTO AUGUSTO,0.001
4317905,SANTO CRISTO,0.005
2928802,SANTO ESTEVAO,0.031
3160702,SANTOS DUMONT,0.052
2513927,SAO BENTINHO,0.005
4215802,SAO BENTO DO SUL,0.03
1720101,SAO BENTO DO TOCANTINS,0.003
4318002,SAO BORJA,0.028
2708204,SAO BRAS,0.003
2613107,SAO CAITANO,0.042
2806701,SAO CRISTOVAO,0.041
4216057,SAO CRISTOVAO DO SUL,0.031
2928901,SAO DESIDERIO,0.027
1507151,SAO DOMINGOS DO ARAGUAIA,0.004
2110658,SAO DOMINGOS DO AZEITAO,0.001
2110708,SAO DOMINGOS DO MARANHAO,0.0
3161007,SAO DOMINGOS DO PRATA,0.029
2110807,SAO FELIX DE BALSAS,0.0
2929057,SAO FELIX DO CORIBE,0.001
1507300,SAO FELIX DO XINGU,0.0
2411809,SAO FERNANDO,0.0
3549003,SAO FRANCISCO,0.004
5219902,SAO FRANCISCO DE GOIAS,0.01
2110856,SAO FRANCISCO DO BREJAO,0.0
3161403,SAO FRANCISCO DO GLORIA,0.009
1101492,SAO FRANCISCO DO GUAPORE,0.001
2411908,SAO FRANCISCO DO OESTE,0.0
1507409,SAO FRANCISCO DO PARA,0.019
4216206,SAO FRANCISCO DO SUL,0.068
4318309,SAO GABRIEL,0.019
5007695,SAO GABRIEL DO OESTE,0.039
1507458,SAO GERALDO DO ARAGUAIA,0.002
3304904,SAO GONCALO,0.238
3161700,SAO GONCALO DO ABAETE,0.03
2412005,SAO GONCALO DO AMARANTE,0.107
2209757,SAO GONCALO DO GURGUEIA,0.006
3161809,SAO GONCALO DO PARA,0.012
3161908,SAO GONCALO DO RIO ABAIXO,0.076
3162005,SAO GONCALO DO SAPUCAI,0.048
2929305,SAO GONCALO DOS CAMPOS,0.012
4318408,SAO JERONIMO,0.004
4124806,SAO JOAO,0.004
3305000,SAO JOAO DA BARRA,0.031
2209872,SAO JOAO DA FRONTEIRA,0.003
3305109,SAO JOAO DE MERITI,0.181
1507508,SAO JOAO DO ARAGUAIA,0.008
2514008,SAO JOAO DO CARIRI,0.004
3162559,SAO JOAO DO MANHUACU,0.035
2500700,SAO JOAO DO RIO DO PEIXE,0.008
4216404,SAO JOAO DO SUL,0.019
2111102,SAO JOAO DOS PATOS,0.002
3162922,SAO JOAQUIM DE BICAS,0.045
4216602,SAO JOSE,0.709
2708303,SAO JOSE DA LAJE,0.014
2929354,SAO JOSE DA VITORIA,0.01
4318457,SAO JOSE DAS MISSOES,0.004
2514404,SAO JOSE DE ESPINHARAS,0.002
2412203,SAO JOSE DE MIPIBU,0.058
2613503,SAO JOSE DO BELMONTE,0.003
4216701,SAO JOSE DO CEDRO,0.017
4216800,SAO JOSE DO CERRITO,0.036
3163409,SAO JOSE DO GOIABAL,0.0
4318465,SAO JOSE DO HERVAL,0.022
4318499,SAO JOSE DO INHACORA,0.001
2929370,SAO JOSE DO JACUIPE,0.003
3549805,SAO JOSE DO RIO PRETO,0.183
4318614,SAO JOSE DO SUL,0.009
3305158,SAO JOSE DO VALE DO RIO PRETO,0.001
4318622,SAO JOSE DOS AUSENTES,0.003
3549904,SAO JOSE DOS CAMPOS,0.388
